CRITICAL - 2020-09-24 02:28:59 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 03:24:19 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 03:24:29 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 03:24:45 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 03:24:46 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 03:25:51 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 03:25:53 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 04:12:26 --> syntax error, unexpected 'OR' (T_LOGICAL_OR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 04:13:02 --> syntax error, unexpected 'OR' (T_LOGICAL_OR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 04:13:04 --> syntax error, unexpected 'OR' (T_LOGICAL_OR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 04:16:35 --> syntax error, unexpected 'OR' (T_LOGICAL_OR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 04:16:37 --> syntax error, unexpected 'OR' (T_LOGICAL_OR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 04:16:39 --> syntax error, unexpected 'OR' (T_LOGICAL_OR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
